Data Point,Latitude,Longitude,Altitude,RSRP,Text,Voice,Video
1,39.68869167,-106.9443733,2225.3,-41.29075527,Good,Good,Good
2,39.68865833,-106.944255,2226.1,-55.40897248,Good,Good,Good
3,39.68862167,-106.9440883,2226.8,-49.89,Good,Good,Good
4,39.68858667,-106.943955,2226.7,-72.84710041,Good,Good,Good
5,39.688555,-106.9438217,2226.3,-77.48655215,Good,Good,Good
6,39.68851167,-106.94366,2226.1,-81.99424986,Good,Good,Good
7,39.68846833,-106.94354,2227.2,-84.83345549,Good,Good,Good
8,39.68841,-106.94342,2228.7,-87.38692630,Good,Good,Good
9,39.68835167,-106.94332,2230.6,-89.34253629,Good,Good,Good
10,39.68829833,-106.943225,2232.2,-91.04168441,Good,Good,Good
11,39.68823667,-106.94311,2233.9,-92.91975302,Good,Good,Good
12,39.68817333,-106.9429867,2235.6,-94.75043196,Good,Good,Good
13,39.68811167,-106.9428483,2237.6,-96.59311377,Good,Good,Good
14,39.68806,-106.9427133,2238.8,-98.21250410,Good,Good,Good
15,39.68801,-106.9425817,2239.2,-99.67322375,Good,Good,Good
16,39.68795667,-106.9424417,2238.7,-101.11886619,Good,Good,Maybe
17,39.68789833,-106.9422933,2238,-102.55026808,Good,Good,Maybe
18,39.687825,-106.9421433,2238,-103.93876630,Good,Good,Maybe
19,39.68774833,-106.941985,2237.5,-105.30581592,Maybe,Maybe,Maybe
20,39.68768667,-106.9418433,2236.7,-106.43855493,Maybe,Maybe,Maybe
21,39.68762667,-106.94171,2235.8,-97.69,Good,Good,Good
22,39.68755833,-106.94155,2234.8,-105,Maybe,Maybe,Maybe
23,39.68749167,-106.9413983,2233.1,-116.6,No,No,No
24,39.68743833,-106.94126,2232,No Signal,No,No,No
25,39.68738667,-106.941125,2231.2,No Signal,No,No,No
26,39.68734167,-106.94115,2231.2,-116.4,No,No,No
27,39.68728833,-106.941215,2231.9,-111.07337347,No,No,No
28,39.687245,-106.9413017,2232,-110.71634611,No,No,No
29,39.68717333,-106.941295,2231.1,-110.92132082,No,No,No
30,39.68709333,-106.941325,2230.6,-110.96446771,No,No,No
31,39.68699833,-106.94134,2229.7,-111.13387232,No,No,No
32,39.68692,-106.9413833,2229.7,-111.13037177,No,No,No
33,39.68685167,-106.94146,2230,-113.4,No,No,No
34,39.68679167,-106.9415217,2229.4,-105.5,Maybe,Maybe,Maybe
35,39.68671,-106.94156,2228.6,-100.6,Good,Good,Maybe
36,39.68667333,-106.9416167,2228.5,-106.2,Maybe,Maybe,Maybe
37,39.686645,-106.94171,2228.4,-103.2,Good,Good,Maybe
38,39.686595,-106.9418117,2227.8,-106.7,Maybe,Maybe,Maybe
39,39.68658667,-106.941875,2227.8,-106.7,Maybe,Maybe,Maybe
40,39.686635,-106.9419867,2227.8,-109.10829926,Maybe,Maybe,Maybe
41,39.686675,-106.9420917,2228.3,-108.43132162,Maybe,Maybe,Maybe
42,39.68669833,-106.942225,2228.7,-107.66244203,Maybe,Maybe,Maybe
43,39.68672833,-106.9423367,2228.5,-106.95458983,Maybe,Maybe,Maybe
44,39.68677167,-106.94244,2228.3,-106.20653902,Maybe,Maybe,Maybe
45,39.68681833,-106.9425367,2227.7,-105.45223249,Maybe,Maybe,Maybe
46,39.68692,-106.9425917,2227.7,-104.61297851,Good,Good,Maybe
47,39.68699,-106.9426883,2227.4,-103.66434139,Good,Good,Maybe
48,39.68705167,-106.9427583,2226.7,-102.88452285,Good,Good,Maybe
49,39.68713667,-106.942825,2227,-101.95334283,Good,Good,Maybe
50,39.68720833,-106.94292,2226.2,-100.86642860,Good,Good,Maybe
51,39.68726,-106.94303,2226.8,-103.1,Good,Good,Maybe
52,39.68729333,-106.9431233,2227.1,-92.86,Good,Good,Good
53,39.68735167,-106.943215,2228.2,-94.24,Good,Good,Good
54,39.68741667,-106.9433183,2228.3,-95.92,Good,Good,Good
55,39.68749,-106.9434117,2227.5,-95.92,Good,Good,Good
56,39.687585,-106.9434667,2225.6,-95.92,Good,Good,Good
